code,original_code
137,0101
138,0102
139,0103
140,0104
141,0105
142,0106
143,0201
144,0202
145,0203
146,0204
147,0205
148,0206
149,0207
150,0208
151,0209
152,0210
153,0301
154,0302
155,0303
156,0304
157,0305
158,0306
159,0307
160,0401
161,0402
162,0403
163,0404
164,0405
165,0406
166,0407
167,0408
168,0409
169,0410
170,0501
171,0502
172,0504
173,0505
174,0506
175,0507
176,0508
177,0510
178,0511
179,0601
180,0602
181,0603
182,0604
183,0701
184,0702
185,0703
186,0704
187,0705
188,0706
189,0707
190,0708
191,0709
192,0710
193,0711
194,0712
195,0713
196,0714
197,0801
198,0802
199,0803
200,0804
201,0805
202,0806
203,0807
204,0808
205,0809
206,0810
207,0811
208,0812
209,0813
210,0814
211,0901
212,0902
213,0903
214,0904
215,0905
216,0906
217,0907
218,0908
219,0909
220,0910
221,1001
222,1002
223,1003
224,1004
225,1005
226,1006
227,1007
228,1008
229,1101
230,1102
231,1103
232,1104
233,1105
234,1106
235,1107
236,1108
237,1109
238,1201
239,1202
240,1203
241,1204
242,1205
243,1206
244,1207
245,1208
246,1209
247,1210
248,1211
249,1212
250,1213
251,1214
252,1301
253,1302
254,1401
255,1404
256,1501
257,1502
258,1503
259,1504
260,1505
261,1506
262,1507
263,1508
264,1509
265,1510
266,1511
267,1512
268,1513
269,1514
270,1515
271,1516
272,1517
273,1518
274,1519
275,1520
276,1521
277,1522
278,1601
279,1602
280,1603
281,1604
282,1605
283,1701
284,1702
285,1703
286,1704
287,1801
288,1802
289,1803
290,1804
291,1805
292,1806
293,1901
294,1902
295,1903
296,1904
297,1905
298,2001
299,2002
300,2003
301,2004
302,2005
303,2006
304,2007
305,2008
306,2009
307,2101
308,2102
309,2103
310,2104
311,2105
312,2106
313,2201
314,2202
315,2203
316,2204
317,2205
318,2206
319,2207
320,2208
321,2209
322,2301
323,2302
324,2303
325,2304
326,2305
327,2306
328,2307
329,2308
330,2309
331,2401
332,2402
333,2403
334,2501
335,2502
336,2503
337,2504
338,2505
339,2506
340,2507
341,2508
342,2509
343,2510
344,2511
345,2512
346,2513
347,2514
348,2515
349,2516
350,2517
351,2518
352,2519
353,2520
354,2521
355,2522
356,2523
357,2524
358,2525
359,2526
360,2528
361,2529
362,2530
363,2601
364,2602
365,2603
366,2604
367,2605
368,2606
369,2607
370,2608
371,2609
372,2610
373,2611
374,2612
375,2613
376,2614
377,2615
378,2616
379,2617
380,2618
381,2619
382,2620
383,2621
384,2701
385,2702
386,2703
387,2704
388,2705
389,2706
390,2707
391,2708
392,2709
393,2710
394,2711
395,2712
396,2713
397,2714
398,2715
399,2716
400,2801
401,2802
402,2803
403,2804
404,2805
405,2806
406,2807
407,2808
408,2809
409,2810
410,2811
411,2812
412,2813
413,2814
414,2815
415,2816
416,2817
417,2818
418,2819
419,2820
420,2821
421,2822
422,2823
423,2824
424,2825
425,2826
426,2827
427,2828
428,2829
429,2830
430,2831
431,2832
432,2833
433,2834
434,2835
435,2836
436,2837
437,2839
438,2840
439,2841
440,2842
441,2843
442,2844
443,2845
444,2846
445,2847
446,2848
447,2849
448,2850
449,2851
450,2901
451,2902
452,2903
453,2904
454,2905
455,2906
456,2907
457,2908
458,2909
459,2910
460,2911
461,2912
462,2913
463,2914
464,2915
465,2916
466,2917
467,2918
468,2919
469,2920
470,2921
471,2922
472,2923
473,2924
474,2925
475,2926
476,2927
477,2928
478,2929
479,2930
480,2931
481,2932
482,2933
483,2934
484,2935
485,2936
486,2937
487,2938
488,2939
489,2940
490,2941
491,2942
492,3001
493,3002
494,3003
495,3004
496,3005
497,3006
498,3101
499,3102
500,3103
501,3104
502,3105
503,3201
504,3202
505,3203
506,3204
507,3205
508,3206
509,3207
510,3208
511,3209
512,3210
513,3211
514,3212
515,3213
516,3214
517,3215
518,3301
519,3302
520,3303
521,3304
522,3305
523,3306
524,3307
525,3401
526,3402
527,3403
528,3404
529,3405
530,3406
531,3407
532,3501
533,3502
534,3503
535,3504
536,3505
537,3506
538,3507
539,3601
540,3602
541,3603
542,3604
543,3605
544,3606
545,3701
546,3702
547,3703
548,3704
549,3705
550,3706
551,3707
552,3801
553,3802
554,3803
555,3804
556,3805
557,3806
558,3807
559,3808
560,3809
561,3810
562,3811
563,3812
564,3813
565,3814
566,3815
567,3816
568,3817
569,3818
570,3819
571,3820
572,3821
573,3822
574,3823
575,3901
576,3902
577,3903
578,3904
579,3905
580,3906
581,3907
582,3908
583,3909
584,3910
585,3911
586,3912
587,3913
588,3914
589,3915
590,3916
591,3917
592,3918
593,3919
594,3920
595,3921
596,3922
597,3923
598,3924
599,3925
600,3926
601,4001
602,4002
603,4003
604,4004
605,4005
606,4006
607,4007
608,4008
609,4009
610,4010
611,4011
612,4012
613,4013
614,4014
615,4015
616,4016
617,4017
618,4101
619,4102
620,4103
621,4104
622,4105
623,4106
624,4107
625,4108
626,4109
627,4110
628,4111
629,4201
630,4202
631,4203
632,4205
633,4206
634,4301
635,4302
636,4303
637,4304
638,4401
639,4402
640,4403
641,4404
642,4405
643,4406
644,4407
645,4408
646,4409
647,4410
648,4411
649,4412
650,4413
651,4414
652,4415
653,4416
654,4417
655,4418
656,4419
657,4420
658,4421
659,4501
660,4502
661,4503
662,4504
663,4601
664,4602
665,4701
666,4702
667,4703
668,4704
669,4705
670,4706
671,4707
672,4801
673,4802
674,4803
675,4804
676,4805
677,4806
678,4807
679,4808
680,4809
681,4810
682,4811
683,4812
684,4813
685,4814
686,4816
687,4817
688,4818
689,4819
690,4820
691,4821
692,4822
693,4823
694,4901
695,4902
696,4903
697,4904
698,4905
699,4906
700,4907
701,4908
702,4909
703,4910
704,4911
705,5001
706,5002
707,5003
708,5004
709,5005
710,5006
711,5007
712,5101
713,5102
714,5103
715,5104
716,5105
717,5106
718,5107
719,5108
720,5109
721,5110
722,5111
723,5112
724,5113
725,5201
726,5202
727,5203
728,5204
729,5205
730,5206
731,5207
732,5208
733,5209
734,5210
735,5211
736,5212
737,5301
738,5302
739,5303
740,5305
741,5306
742,5307
743,5308
744,5309
745,5310
746,5311
747,5401
748,5402
749,5403
750,5404
751,5405
752,5406
753,5407
754,5408
755,5501
756,5502
757,5503
758,5504
759,5505
760,5506
761,5507
762,5508
763,5509
764,5510
765,5511
766,5512
767,5513
768,5514
769,5515
770,5516
771,5601
772,5602
773,5603
774,5604
775,5605
776,5606
777,5607
778,5608
779,5609
780,5701
781,5702
782,5703
783,5704
784,5705
785,5801
786,5802
787,5803
788,5804
789,5805
790,5806
791,5807
792,5808
793,5809
794,5810
795,5811
796,5901
797,5902
798,5903
799,5904
800,5905
801,5906
802,5907
803,5908
804,5909
805,5910
806,5911
807,6001
808,6002
809,6101
810,6102
811,6103
812,6104
813,6105
814,6106
815,6107
816,6108
817,6109
818,6110
819,6111
820,6112
821,6113
822,6114
823,6115
824,6116
825,6117
826,6201
827,6202
828,6203
829,6204
830,6205
831,6206
832,6207
833,6208
834,6209
835,6210
836,6211
837,6212
838,6213
839,6214
840,6215
841,6216
842,6217
843,6301
844,6302
845,6303
846,6304
847,6305
848,6306
849,6307
850,6308
851,6309
852,6310
853,6401
854,6402
855,6403
856,6404
857,6405
858,6406
859,6501
860,6502
861,6504
862,6505
863,6506
864,6507
865,6601
866,6602
867,6603
868,6701
869,6702
870,6703
871,6704
872,6801
873,6802
874,6803
875,6804
876,6805
877,6806
878,6807
879,6808
880,6809
881,6810
882,6811
883,6812
884,6813
885,6814
886,6815
887,6901
888,6902
889,6903
890,6904
891,6905
892,6906
893,6907
894,6908
895,6909
896,6910
897,6911
898,6912
899,6913
900,6914
901,7001
902,7002
903,7003
904,7004
905,7005
906,7006
907,7007
908,7008
909,7009
910,7010
911,7011
912,7013
913,7014
914,7015
915,7016
916,7017
917,7018
918,7019
919,7020
920,7101
921,7102
922,7103
923,7104
924,7105
925,7106
926,7107
927,7108
928,7109
929,7110
930,7111
931,7112
932,7113
933,7114
934,7115
935,7116
936,7117
937,7118
938,7201
939,7202
940,7203
941,7204
942,7205
943,7206
944,7207
945,7208
946,7209
947,7210
948,7211
949,7212
950,7213
951,7214
952,7215
953,7216
954,7217
955,7218
956,7219
957,7220
958,7221
959,7222
960,7223
961,7224
962,7225
963,7226
964,7227
965,7228
966,7229
967,7301
968,7302
969,7303
970,7304
971,7305
972,7306
973,7307
974,7308
975,7309
976,7310
977,7311
978,7312
979,7313
980,7314
981,7315
982,7316
983,7317
984,7318
985,7319
986,7320
987,7321
988,7322
989,7323
990,7324
991,7325
992,7326
993,7401
994,7402
995,7403
996,7404
997,7405
998,7406
999,7407
1000,7408
1001,7409
1002,7410
1003,7411
1004,7412
1005,7413
1006,7415
1007,7416
1008,7418
1009,7419
1010,7501
1011,7502
1012,7503
1013,7504
1014,7505
1015,7506
1016,7507
1017,7508
1018,7601
1019,7602
1020,7603
1021,7604
1022,7605
1023,7606
1024,7607
1025,7608
1026,7609
1027,7610
1028,7611
1029,7612
1030,7613
1031,7614
1032,7615
1033,7616
1034,7801
1035,7802
1036,7804
1037,7806
1038,7901
1039,7902
1040,7903
1041,7904
1042,7905
1043,7907
1044,8001
1045,8002
1046,8003
1047,8007
1048,8101
1049,8102
1050,8103
1051,8104
1052,8105
1053,8106
1054,8107
1055,8108
1056,8109
1057,8110
1058,8111
1059,8112
1060,8113
1061,8201
1062,8202
1063,8203
1064,8204
1065,8205
1066,8206
1067,8207
1068,8208
1069,8209
1070,8210
1071,8211
1072,8212
1073,8213
1074,8214
1075,8215
1076,8301
1077,8302
1078,8303
1079,8304
1080,8305
1081,8306
1082,8307
1083,8308
1084,8309
1085,8310
1086,8311
1087,8401
1088,8402
1089,8403
1090,8404
1091,8405
1092,8406
1093,8407
1094,8408
1095,8409
1096,8410
1097,8411
1098,8412
1099,8413
1100,8414
1101,8415
1102,8416
1103,8417
1104,8418
1105,8419
1106,8420
1107,8421
1108,8422
1109,8423
1110,8424
1111,8425
1112,8426
1113,8427
1114,8428
1115,8429
1116,8430
1117,8431
1118,8432
1119,8433
1120,8434
1121,8435
1122,8436
1123,8437
1124,8438
1125,8439
1126,8440
1127,8441
1128,8442
1129,8443
1130,8444
1131,8445
1132,8446
1133,8447
1134,8448
1135,8449
1136,8450
1137,8451
1138,8452
1139,8453
1140,8454
1141,8455
1142,8456
1143,8457
1144,8458
1145,8459
1146,8460
1147,8461
1148,8462
1149,8463
1150,8464
1151,8465
1152,8466
1153,8467
1154,8468
1155,8469
1156,8470
1157,8471
1158,8472
1159,8473
1160,8474
1161,8475
1162,8476
1163,8477
1164,8478
1165,8479
1166,8480
1167,8481
1168,8482
1169,8483
1170,8484
1171,8485
1172,8501
1173,8502
1174,8503
1175,8504
1176,8505
1177,8506
1178,8507
1179,8508
1180,8509
1181,8510
1182,8511
1183,8512
1184,8513
1185,8514
1186,8515
1187,8516
1188,8517
1189,8518
1190,8519
1191,8520
1192,8521
1193,8522
1194,8523
1195,8524
1196,8525
1197,8526
1198,8527
1199,8528
1200,8529
1201,8530
1202,8531
1203,8532
1204,8533
1205,8534
1206,8535
1207,8536
1208,8537
1209,8538
1210,8539
1211,8540
1212,8541
1213,8542
1214,8543
1215,8544
1216,8545
1217,8546
1218,8547
1219,8548
1220,8601
1221,8602
1222,8603
1223,8604
1224,8605
1225,8606
1226,8607
1227,8608
1228,8609
1229,8701
1230,8702
1231,8703
1232,8704
1233,8705
1234,8706
1235,8707
1236,8708
1237,8709
1238,8710
1239,8711
1240,8712
1241,8713
1242,8714
1243,8715
1244,8716
1245,8801
1246,8802
1247,8803
1248,8804
1249,8805
1250,8901
1251,8902
1252,8903
1253,8904
1254,8905
1255,8906
1256,8907
1257,8908
1258,9001
1259,9002
1260,9003
1261,9004
1262,9005
1263,9006
1264,9007
1265,9008
1266,9009
1267,9010
1268,9011
1269,9012
1270,9013
1271,9014
1272,9015
1273,9016
1274,9017
1275,9018
1276,9019
1277,9020
1278,9021
1279,9022
1280,9023
1281,9024
1282,9025
1283,9026
1284,9027
1285,9028
1286,9029
1287,9030
1288,9031
1289,9032
1290,9033
1291,9101
1292,9102
1293,9103
1294,9104
1295,9105
1296,9106
1297,9107
1298,9108
1299,9109
1300,9110
1301,9111
1302,9112
1303,9113
1304,9114
1305,9201
1306,9202
1307,9205
1308,9206
1309,9207
1310,9208
1311,9209
1312,9301
1313,9302
1314,9303
1315,9304
1316,9305
1317,9306
1318,9307
1319,9401
1320,9402
1321,9403
1322,9404
1323,9405
1324,9406
1325,9503
1326,9504
1327,9505
1328,9506
1329,9507
1330,9508
1331,9601
1332,9602
1333,9603
1334,9604
1335,9605
1336,9606
1337,9607
1338,9608
1339,9609
1340,9610
1341,9611
1342,9612
1343,9613
1344,9614
1345,9615
1346,9616
1347,9617
1348,9618
1349,9701
1350,9702
1351,9703
1352,9704
1353,9705
1354,9706
