number,value,params_dropout_rate,params_lr,params_hid_dim,params_alpha,params_beta,params_win_size
0,0.12103330358285996,0.30000000000000004,5e-05,32,1.0,1.0,4
1,0.3009254025130826,0.2,5e-05,32,5.0,0.8,6
2,0.0,0.4,0.001,256,3.0,0.6000000000000001,6
3,0.02715593664685757,0.2,1e-05,64,5.0,1.0,2
4,0.7369448659766062,0.5,0.01,128,2.0,0.0,4
5,0.3992966214947557,0.1,0.0005,64,2.0,1.0,4
6,0.6486370377733229,0.4,0.0001,256,5.0,0.8,2
7,0.5169016775074712,0.4,0.001,16,5.0,0.2,4
8,0.03032346566464182,0.5,1e-05,16,5.0,0.8,2
9,0.3338371310308486,0.30000000000000004,0.005,64,3.0,0.8,4
10,0.7360241313064151,0.5,0.01,128,2.0,0.0,4
11,0.7376898650814757,0.5,0.01,128,2.0,0.0,4
12,0.735357964350757,0.5,0.01,128,2.0,0.0,4
13,0.5648406963866657,0.5,0.01,128,4.0,0.2,4
14,0.0,0.4,0.01,128,0.0,0.2,4
15,0.2347026469117384,0.5,0.01,128,2.0,0.4,6
16,0.7515507655364018,0.4,0.0001,128,2.0,0.0,4
17,0.0,0.4,0.0001,128,0.0,0.4,4
18,0.6819393502586868,0.30000000000000004,0.0001,128,4.0,0.2,2
19,0.6842635831098308,0.4,0.0005,32,1.0,0.0,6
20,0.6515005324802732,0.2,0.005,256,2.0,0.4,4
21,0.7442122860554709,0.5,0.0001,128,2.0,0.0,4
22,0.7424057625349528,0.5,0.0001,128,2.0,0.0,4
23,0.576653035044058,0.4,0.0001,128,2.0,0.2,4
24,0.7413640291214012,0.5,0.0001,128,2.0,0.0,4
25,0.2220115456697597,0.4,0.0001,16,2.0,0.2,4
26,0.736420223170395,0.5,0.0001,128,2.0,0.0,4
27,0.4104324177731649,0.4,0.0001,128,4.0,0.6000000000000001,4
28,0.6455453993180061,0.30000000000000004,0.0001,128,3.0,0.2,6
29,0.47658703244913214,0.5,5e-05,32,1.0,0.0,2
30,0.0,0.30000000000000004,0.0001,64,0.0,0.4,4
31,0.7418944499904282,0.5,0.0001,128,2.0,0.0,4
32,0.7445521479006754,0.5,0.0001,128,2.0,0.0,4
33,0.540579053057516,0.5,5e-05,32,2.0,0.0,4
34,0.5740078307317896,0.4,0.001,256,1.0,0.2,6
35,0.5864788242538662,0.5,1e-05,128,2.0,0.0,4
36,0.7502116656881564,0.4,0.0001,128,2.0,0.0,4
37,0.7425399714875692,0.2,0.0005,128,3.0,0.6000000000000001,4
38,0.24954973064112693,0.4,0.0001,16,2.0,0.2,2
39,0.7638453029436042,0.1,0.005,256,2.0,0.0,4
40,0.5881453797152923,0.1,0.005,256,5.0,0.2,6
41,0.759088276329857,0.1,0.005,256,2.0,0.0,4
42,0.7562237699028754,0.1,0.005,256,2.0,0.0,4
43,0.7640799672812056,0.1,0.005,256,2.0,0.0,4
44,0.7528320223059436,0.1,0.005,256,2.0,0.0,4
45,0.7636854926094329,0.1,0.005,256,2.0,0.0,4
46,0.682107148050433,0.1,0.005,256,5.0,1.0,4
47,0.7682811530703022,0.2,0.005,256,3.0,0.2,2
48,0.7705324218737788,0.2,0.005,256,3.0,0.2,2
49,0.729974926837515,0.2,0.005,256,3.0,0.4,2
50,0.7447580105113328,0.2,0.005,256,3.0,0.2,2
51,0.7427187991457384,0.1,0.005,256,3.0,0.2,2
52,0.77236196876399,0.1,0.005,256,3.0,0.0,2
53,0.7601979936401652,0.1,0.005,256,3.0,0.2,2
54,0.7783554773085531,0.2,0.005,256,3.0,0.0,2
55,0.7739961156853189,0.2,0.005,256,3.0,0.2,2
56,0.7178909906589362,0.2,0.005,256,3.0,0.4,2
57,0.7148717417929017,0.2,0.005,256,3.0,0.2,2
58,0.7268734339203494,0.2,0.001,64,3.0,0.4,2
59,0.4247907627977066,0.2,1e-05,256,3.0,0.2,2
60,0.6727173880869309,0.2,0.005,256,3.0,0.8,2
61,0.7663468165418377,0.1,0.005,256,3.0,0.0,2
62,0.7609114481078003,0.1,0.005,256,3.0,0.2,2
63,0.7754996561726432,0.2,0.005,256,3.0,0.0,2
64,0.7331043357070182,0.2,0.005,256,3.0,0.2,2
65,0.7728011520617445,0.2,0.005,256,3.0,0.0,2
66,0.6357673606709167,0.30000000000000004,0.005,16,3.0,0.0,2
67,0.7691908239213333,0.2,0.0005,256,3.0,0.4,2
68,0.703188724159574,0.30000000000000004,0.0005,64,3.0,0.4,2
69,0.6396563159107927,0.2,0.0005,32,4.0,0.6000000000000001,2
70,0.0,0.2,0.0005,256,0.0,0.4,2
71,0.6625687927985383,0.2,5e-05,256,3.0,0.2,2
72,0.7725916709425249,0.2,0.005,256,3.0,0.0,2
73,0.7908520368865757,0.2,0.0005,256,3.0,0.0,2
74,0.7820689313112377,0.30000000000000004,0.01,256,3.0,0.0,2
75,0.7776634318688763,0.30000000000000004,0.01,256,3.0,0.0,2
76,0.7789181318176207,0.30000000000000004,0.01,256,3.0,0.0,2
77,0.7744372618765332,0.30000000000000004,0.01,256,1.0,0.0,2
78,0.614518733264584,0.30000000000000004,0.01,16,1.0,0.0,2
79,0.7078373465868513,0.30000000000000004,0.01,32,1.0,0.0,2
80,0.7768144312119133,0.30000000000000004,0.01,256,1.0,0.0,2
81,0.7771152086650878,0.30000000000000004,0.01,256,1.0,0.0,2
82,0.7811486308829014,0.30000000000000004,0.01,256,1.0,0.0,2
83,0.7810424484757915,0.30000000000000004,0.01,256,1.0,0.0,2
84,0.7604977707645655,0.30000000000000004,0.01,256,1.0,0.0,6
85,0.7788019973475545,0.30000000000000004,0.01,256,1.0,0.0,2
86,0.7461602093970066,0.30000000000000004,0.01,64,1.0,0.0,2
87,0.778763389613674,0.30000000000000004,0.01,256,1.0,0.0,2
88,0.7795363510222573,0.30000000000000004,0.01,256,1.0,0.0,2
89,0.7778435657226607,0.30000000000000004,0.01,256,1.0,0.0,2
90,0.7778510122283996,0.30000000000000004,0.01,256,1.0,0.0,2
91,0.7704559333256867,0.30000000000000004,0.01,256,1.0,0.0,2
92,0.7821227985167815,0.30000000000000004,0.01,256,1.0,0.0,2
93,0.7754051486505272,0.30000000000000004,0.01,256,1.0,0.0,2
94,0.7785621311897314,0.30000000000000004,0.01,256,1.0,0.0,2
95,0.7551945309879434,0.30000000000000004,0.01,256,1.0,0.0,6
96,0.7784402572030037,0.30000000000000004,0.01,256,1.0,0.0,2
97,0.6028071274227407,0.30000000000000004,0.01,16,1.0,0.0,2
98,0.7742750757136655,0.30000000000000004,0.01,256,1.0,0.0,2
99,0.7034990774482774,0.30000000000000004,0.01,32,1.0,0.0,2
100,0.7825424114490156,0.30000000000000004,0.01,256,1.0,0.0,2
101,0.7804240332012053,0.30000000000000004,0.01,256,1.0,0.0,2
102,0.7802045127949672,0.30000000000000004,0.01,256,1.0,0.0,2
103,0.7713955675549621,0.30000000000000004,0.01,256,5.0,0.0,2
104,0.7853734231911685,0.30000000000000004,0.01,256,1.0,0.0,2
105,0.7971760468531933,0.30000000000000004,0.001,256,1.0,0.0,2
106,0.7949288604425796,0.30000000000000004,0.001,256,1.0,0.0,2
107,0.7891002510406625,0.30000000000000004,0.001,256,1.0,0.0,2
108,0.7903626649194053,0.30000000000000004,0.001,256,4.0,0.0,6
109,0.7795556741814927,0.4,0.001,256,4.0,0.0,6
110,0.7469938033138824,0.30000000000000004,0.001,64,4.0,0.0,6
111,0.005867396283808872,0.30000000000000004,0.001,256,4.0,1.0,6
112,0.0,0.30000000000000004,0.001,256,0.0,0.0,6
113,0.7948498745796547,0.30000000000000004,0.001,256,1.0,0.0,2
114,0.793419725704589,0.30000000000000004,0.001,256,1.0,0.0,2
115,0.7909907974849865,0.30000000000000004,0.001,256,1.0,0.0,2
116,0.7817214265980912,0.30000000000000004,0.001,256,4.0,0.0,6
117,0.7902804047540627,0.30000000000000004,0.001,256,1.0,0.0,2
118,0.3697244155615553,0.30000000000000004,0.001,256,1.0,0.8,2
119,0.7910448692018938,0.30000000000000004,0.001,256,1.0,0.0,2
120,0.5718178119601021,0.4,0.001,16,1.0,0.0,2
121,0.7926628868287132,0.30000000000000004,0.001,256,1.0,0.0,2
122,0.7897516543059465,0.30000000000000004,0.001,256,1.0,0.0,2
123,0.7934804128763342,0.30000000000000004,0.001,256,1.0,0.0,2
124,0.7941637546242836,0.30000000000000004,0.001,256,1.0,0.0,2
125,0.7887009834200968,0.30000000000000004,0.001,256,1.0,0.0,2
126,0.7955940832152599,0.30000000000000004,0.001,256,1.0,0.0,2
127,0.7915250594015699,0.30000000000000004,0.001,256,5.0,0.0,2
128,0.712542420147727,0.30000000000000004,0.001,32,5.0,0.0,2
129,0.7875179641061613,0.30000000000000004,0.001,256,5.0,0.0,2
130,0.7753092061408191,0.30000000000000004,0.001,256,5.0,0.0,6
131,0.7931919273883694,0.30000000000000004,0.001,256,1.0,0.0,2
132,0.7933304267778934,0.30000000000000004,0.001,256,1.0,0.0,2
133,0.7956143126190307,0.30000000000000004,0.001,256,1.0,0.0,2
134,0.7928544215271259,0.30000000000000004,0.001,256,1.0,0.0,2
135,0.7950008251975568,0.30000000000000004,0.001,256,1.0,0.0,2
136,0.7967397307823898,0.30000000000000004,0.001,256,1.0,0.0,2
137,0.42965931493561516,0.30000000000000004,0.001,64,1.0,0.6000000000000001,2
138,0.790214774287135,0.30000000000000004,0.001,256,1.0,0.0,2
139,0.7905108474214866,0.30000000000000004,0.001,256,1.0,0.0,2
140,0.793097062063373,0.30000000000000004,0.001,256,1.0,0.0,2
141,0.7975856699200619,0.30000000000000004,0.001,256,1.0,0.0,2
142,0.7925574430718852,0.30000000000000004,0.001,256,1.0,0.0,2
143,0.7950089427697516,0.30000000000000004,0.001,256,1.0,0.0,2
144,0.6851539043883078,0.30000000000000004,1e-05,256,1.0,0.0,2
145,0.7933569922907365,0.30000000000000004,0.001,256,1.0,0.0,2
146,0.7964135941426761,0.30000000000000004,0.001,256,1.0,0.0,2
147,0.794175337535219,0.30000000000000004,0.001,256,1.0,0.0,2
148,0.0,0.30000000000000004,0.001,256,0.0,0.0,2
149,0.7731931861024123,0.30000000000000004,5e-05,256,1.0,0.0,2
150,0.6169278167435723,0.30000000000000004,0.001,16,1.0,0.0,2
151,0.788206185309022,0.30000000000000004,0.001,256,1.0,0.0,2
152,0.7926789232294955,0.30000000000000004,0.001,256,1.0,0.0,2
153,0.7952000802587204,0.30000000000000004,0.001,256,1.0,0.0,2
154,0.7916130695882142,0.30000000000000004,0.001,256,1.0,0.0,2
155,0.7931612322012133,0.30000000000000004,0.001,256,1.0,0.0,2
156,0.7956571835467364,0.30000000000000004,0.001,256,1.0,0.0,2
157,0.7936416064200628,0.30000000000000004,0.001,256,1.0,0.0,2
158,0.7065735332408654,0.30000000000000004,0.001,32,1.0,0.0,2
159,0.7935387868810352,0.30000000000000004,0.001,256,1.0,0.0,2
160,0.7910461161540305,0.30000000000000004,0.001,256,1.0,0.0,2
161,0.7927389934234141,0.30000000000000004,0.001,256,1.0,0.0,2
162,0.7934049335401504,0.30000000000000004,0.001,256,1.0,0.0,2
163,0.7979386082743957,0.30000000000000004,0.001,256,1.0,0.0,2
164,0.7895008234705613,0.30000000000000004,0.001,256,1.0,0.0,2
165,0.7949723492175256,0.30000000000000004,0.001,256,1.0,0.0,2
166,0.6824724893608695,0.30000000000000004,1e-05,256,1.0,0.0,2
167,0.7906467697874423,0.30000000000000004,0.001,256,1.0,0.0,2
168,0.7418341583085962,0.30000000000000004,0.001,64,1.0,0.0,2
169,0.7744375896504025,0.30000000000000004,0.001,128,1.0,0.0,2
170,0.7925697831522611,0.30000000000000004,0.001,256,1.0,0.0,2
171,0.7908509536136176,0.30000000000000004,0.001,256,1.0,0.0,2
172,0.7929621085234176,0.30000000000000004,0.001,256,1.0,0.0,2
173,0.7949383513595555,0.30000000000000004,0.001,256,1.0,0.0,2
174,0.7646962656427897,0.30000000000000004,5e-05,256,1.0,0.0,2
175,0.0,0.30000000000000004,0.001,256,0.0,0.0,2
176,0.7964773383380415,0.30000000000000004,0.001,256,1.0,0.0,2
177,0.7957516254917704,0.30000000000000004,0.001,256,1.0,0.0,2
178,0.7887567830614065,0.30000000000000004,0.001,256,1.0,0.0,2
179,0.7888013204492891,0.30000000000000004,0.001,256,1.0,0.0,2
180,0.793366277434945,0.30000000000000004,0.001,256,1.0,0.0,2
181,0.7953033953601052,0.30000000000000004,0.001,256,1.0,0.0,2
182,0.7949241713387041,0.30000000000000004,0.001,256,1.0,0.0,2
183,0.7949589612667793,0.30000000000000004,0.001,256,1.0,0.0,2
184,0.7915733553050996,0.30000000000000004,0.001,256,1.0,0.0,2
185,0.7931995120338874,0.30000000000000004,0.001,256,1.0,0.0,2
186,0.786869887265147,0.30000000000000004,0.001,256,1.0,0.0,2
187,0.7926018615599314,0.30000000000000004,0.001,256,1.0,0.0,2
188,0.7948780567259845,0.30000000000000004,0.001,256,1.0,0.0,2
189,0.61445436207479,0.30000000000000004,0.001,16,1.0,0.0,2
190,0.7919245041035081,0.30000000000000004,0.001,256,1.0,0.0,2
191,0.789045329203348,0.30000000000000004,0.001,256,1.0,0.0,2
192,0.7927232173368447,0.30000000000000004,0.001,256,1.0,0.0,2
193,0.7919811833764491,0.30000000000000004,0.001,256,1.0,0.0,2
194,0.7920972785148693,0.30000000000000004,0.001,256,1.0,0.0,2
195,0.7946419301888813,0.30000000000000004,0.001,256,1.0,0.0,2
196,0.7883394410890955,0.30000000000000004,0.001,256,1.0,0.0,2
197,0.1790772898738178,0.30000000000000004,1e-05,32,1.0,0.0,2
198,0.7968579156291291,0.30000000000000004,0.001,256,1.0,0.0,2
199,0.7916615533100355,0.30000000000000004,0.001,256,1.0,0.0,2
200,0.7950341739530503,0.30000000000000004,0.0005,256,1.0,0.0,2
201,0.7944115470991803,0.30000000000000004,0.001,256,1.0,0.0,2
202,0.7893966134648928,0.30000000000000004,0.0005,256,1.0,0.0,2
203,0.7927604972826029,0.30000000000000004,0.0005,256,1.0,0.0,2
204,0.7908906827964134,0.30000000000000004,0.0005,256,1.0,0.0,2
205,0.7905794702952519,0.30000000000000004,0.0005,256,1.0,0.0,2
206,0.3409553787122319,0.30000000000000004,0.001,256,1.0,0.8,2
207,0.0,0.30000000000000004,0.0001,128,0.0,0.0,2
208,0.7760617360932417,0.30000000000000004,5e-05,256,1.0,0.0,2
209,0.7956396339293678,0.30000000000000004,0.001,256,1.0,0.0,2
210,0.7904501734428294,0.30000000000000004,0.001,256,1.0,0.0,2
211,0.7936670724003179,0.30000000000000004,0.001,256,1.0,0.0,2
212,0.795699853773582,0.30000000000000004,0.001,256,1.0,0.0,2
213,0.7938828273130815,0.30000000000000004,0.001,256,1.0,0.0,2
214,0.7874574555248857,0.30000000000000004,0.001,256,1.0,0.0,2
215,0.7423234346698532,0.30000000000000004,0.001,64,1.0,0.0,2
216,0.7924611586812301,0.30000000000000004,0.001,256,1.0,0.0,2
217,0.7891447607216396,0.30000000000000004,0.001,256,1.0,0.0,2
218,0.7924975338103185,0.30000000000000004,0.001,256,1.0,0.0,2
219,0.7894194165249058,0.30000000000000004,0.001,256,1.0,0.0,2
220,0.7971247972899244,0.30000000000000004,0.001,256,1.0,0.0,2
221,0.7930139321907622,0.30000000000000004,0.001,256,1.0,0.0,2
222,0.7899237571855311,0.30000000000000004,0.001,256,1.0,0.0,2
223,0.7928032859736517,0.30000000000000004,0.001,256,1.0,0.0,2
224,0.794362750339953,0.30000000000000004,0.001,256,1.0,0.0,2
225,0.7947510302558115,0.30000000000000004,0.001,256,1.0,0.0,2
226,0.7849507918082362,0.30000000000000004,0.001,256,1.0,0.0,2
227,0.37202738566646804,0.30000000000000004,0.001,256,1.0,1.0,2
228,0.7955127190728334,0.30000000000000004,0.001,256,1.0,0.0,2
229,0.7880479951302233,0.30000000000000004,0.0005,256,1.0,0.0,4
230,0.7938738444084371,0.30000000000000004,0.001,256,1.0,0.0,2
231,0.7938888591296008,0.30000000000000004,0.001,256,1.0,0.0,2
232,0.7911348138895237,0.30000000000000004,0.001,256,1.0,0.0,2
233,0.7939467539536196,0.30000000000000004,0.001,256,1.0,0.0,2
234,0.7910062923208878,0.30000000000000004,0.001,256,1.0,0.0,2
235,0.6116073392784132,0.30000000000000004,0.001,16,1.0,0.0,2
236,0.7949378325085522,0.30000000000000004,0.001,256,1.0,0.0,2
237,0.7927860481945483,0.30000000000000004,0.001,256,4.0,0.0,2
238,0.6851009723269206,0.30000000000000004,1e-05,256,1.0,0.0,2
239,0.790811686080898,0.30000000000000004,0.001,256,1.0,0.0,2
240,0.7059823576107077,0.30000000000000004,0.001,32,1.0,0.0,2
241,0.79469403000912,0.30000000000000004,0.001,256,1.0,0.0,2
242,0.4192117926129124,0.30000000000000004,0.001,256,1.0,0.6000000000000001,2
243,0.7955498816579926,0.30000000000000004,0.001,256,1.0,0.0,2
244,0.7950011591788918,0.30000000000000004,0.001,256,1.0,0.0,2
245,0.7870268434803727,0.30000000000000004,0.001,256,1.0,0.0,2
246,0.794154175046535,0.30000000000000004,0.001,256,1.0,0.0,2
247,0.7824214532273296,0.30000000000000004,0.0001,256,1.0,0.0,2
248,0.7918812174571307,0.30000000000000004,0.001,256,1.0,0.0,2
249,0.7957257467367685,0.30000000000000004,0.001,256,2.0,0.0,2
250,0.7883177471460031,0.30000000000000004,0.001,256,2.0,0.0,2
251,0.7450495165814761,0.30000000000000004,5e-05,128,2.0,0.0,2
252,0.0,0.30000000000000004,0.001,256,0.0,0.0,2
253,0.7909919538378318,0.30000000000000004,0.0005,256,2.0,0.0,2
254,0.7990030967415852,0.30000000000000004,0.001,256,2.0,0.0,2
255,0.7476738732885201,0.30000000000000004,0.001,64,5.0,0.0,2
256,0.7941139480500775,0.30000000000000004,0.001,256,2.0,0.0,2
257,0.796816537821489,0.30000000000000004,0.001,256,1.0,0.0,2
258,0.7986679188011413,0.30000000000000004,0.001,256,2.0,0.0,2
259,0.7945002796051043,0.30000000000000004,0.001,256,2.0,0.0,4
260,0.7861502349635329,0.30000000000000004,0.001,256,2.0,0.0,2
261,0.79559895137974,0.30000000000000004,0.001,256,2.0,0.0,2
262,0.792490694003344,0.30000000000000004,0.001,256,2.0,0.0,2
263,0.7922739140758174,0.30000000000000004,0.001,256,2.0,0.0,2
264,0.7958577714116165,0.30000000000000004,0.001,256,2.0,0.0,2
265,0.7922716363028585,0.30000000000000004,0.001,256,2.0,0.0,2
266,0.7914774777361925,0.30000000000000004,0.001,256,2.0,0.0,6
267,0.7957679848808134,0.30000000000000004,0.001,256,2.0,0.0,2
268,0.6255406347520323,0.30000000000000004,0.001,16,2.0,0.0,2
269,0.792758872297069,0.30000000000000004,0.001,256,2.0,0.0,2
270,0.7965581296740049,0.30000000000000004,0.001,256,2.0,0.0,2
271,0.795047730406438,0.30000000000000004,0.001,256,2.0,0.0,2
272,0.7096689571848259,0.30000000000000004,0.001,32,2.0,0.0,2
273,0.7972591505271965,0.30000000000000004,0.001,256,2.0,0.0,2
274,0.7932030080348792,0.30000000000000004,0.001,256,2.0,0.0,2
275,0.7033056270648713,0.30000000000000004,1e-05,256,2.0,0.0,2
276,0.7929084209393672,0.30000000000000004,0.001,256,2.0,0.0,2
277,0.7941147275618762,0.30000000000000004,0.001,256,2.0,0.0,2
278,0.7803188063535677,0.30000000000000004,0.001,128,2.0,0.0,2
279,0.7948988971913834,0.30000000000000004,0.001,256,2.0,0.0,2
280,0.7951471923386674,0.30000000000000004,0.001,256,2.0,0.0,2
281,0.7832995018736577,0.30000000000000004,0.0001,256,2.0,0.0,4
282,0.7886865957437025,0.30000000000000004,0.001,256,2.0,0.0,2
283,0.778842751458967,0.30000000000000004,5e-05,256,2.0,0.0,2
284,0.6430105527694985,0.30000000000000004,0.001,64,2.0,0.2,2
285,0.785251990142264,0.30000000000000004,0.001,256,2.0,0.0,6
286,0.7967456812736419,0.30000000000000004,0.001,256,2.0,0.0,2
287,0.7923150415832144,0.30000000000000004,0.001,256,2.0,0.0,2
288,0.7968861141455026,0.30000000000000004,0.001,256,2.0,0.0,2
289,0.791367865602726,0.30000000000000004,0.001,256,2.0,0.0,2
290,0.7959644327485792,0.30000000000000004,0.001,256,2.0,0.0,2
291,0.7943843032543536,0.30000000000000004,0.001,256,2.0,0.0,2
292,0.7971407780942609,0.30000000000000004,0.001,256,2.0,0.0,2
293,0.794182760181148,0.30000000000000004,0.001,256,2.0,0.0,2
294,0.7891834847458027,0.30000000000000004,0.001,256,2.0,0.0,2
295,0.795955450033328,0.30000000000000004,0.001,256,2.0,0.0,2
296,0.7937494175646357,0.30000000000000004,0.001,256,2.0,0.0,2
297,0.6263051595593728,0.30000000000000004,0.001,16,2.0,0.0,2
298,0.7920858477044903,0.30000000000000004,0.001,256,2.0,0.0,2
299,0.7942375001000984,0.30000000000000004,0.001,256,2.0,0.0,2
