number,value,params_dropout_rate,params_lr,params_hid_dim,params_beta,params_win_size,params_weight_decay
0,0.003839060750720796,0.5,0.0001,2048,0.1,6,0.0005
1,0.28172326976412726,0.2,0.0001,1024,0.0,4,0.0001
2,0.002561368554272088,0.3,0.005,1024,0.2,6,0.0005
3,8.551639974037295e-05,0.3,5e-05,2048,0.3,4,0.005
4,0.0,0.5,0.001,4096,0.1,6,0.005
5,0.0020497932665051945,0.1,5e-05,1024,0.2,4,0.0001
6,0.0013382524233585596,0.2,0.001,2048,0.2,4,0.001
7,0.0002851789141789401,0.1,5e-05,2048,0.2,4,0.005
8,0.0009409429181348382,0.2,0.0005,2048,0.2,6,0.005
9,0.007574810462193664,0.1,0.0005,4096,0.2,8,0.0001
10,0.260801219291555,0.4,0.0001,1024,0.0,2,0.0001
11,0.26151462899156214,0.4,0.0001,1024,0.0,2,0.0001
12,0.26120788500404535,0.4,0.0001,1024,0.0,2,0.0001
13,0.0,0.4,0.0001,1024,0.4,2,0.0001
14,0.0,0.2,0.0001,1024,0.0,8,0.001
15,0.25032248214574515,0.4,0.005,1024,0.0,2,0.0001
16,0.28354173064669713,0.2,0.0001,1024,0.0,4,0.0001
17,0.0,0.2,0.0001,4096,0.4,4,0.0001
18,8.551639974037295e-05,0.2,0.0001,1024,0.3,4,0.001
19,0.2607320033264138,0.2,0.001,1024,0.0,4,0.0005
20,0.24584811906595028,0.2,0.0005,4096,0.0,4,0.0001
21,0.2608166897501623,0.4,0.0001,1024,0.0,2,0.0001
22,0.0,0.2,0.0001,1024,0.0,8,0.0001
23,0.26158001292334926,0.5,0.0001,1024,0.0,2,0.0001
24,0.26368336262024733,0.5,0.0001,1024,0.0,4,0.0001
25,0.019463818750021594,0.5,0.005,1024,0.4,4,0.0001
26,0.2641746229707977,0.5,0.0001,1024,0.0,4,0.0001
27,0.0109170112201305,0.3,0.0001,1024,0.1,4,0.001
28,0.0,0.5,0.0001,4096,0.3,4,0.0005
29,0.002019765680006907,0.5,0.0001,1024,0.1,4,0.0005
30,0.24584811906595028,0.2,0.001,2048,0.0,4,0.0001
31,0.26884094877400105,0.5,0.0001,1024,0.0,4,0.0001
32,0.27426449799098845,0.5,0.0001,1024,0.0,4,0.0001
33,0.2459025537582571,0.5,0.005,1024,0.0,6,0.0001
34,0.27734904258431087,0.3,5e-05,1024,0.0,4,0.0001
35,0.00017102548663230593,0.3,5e-05,1024,0.3,4,0.005
36,0.0005699576572996799,0.3,5e-05,1024,0.1,6,0.0005
37,0.2637897101763863,0.3,5e-05,2048,0.0,4,0.0001
38,0.0,0.3,5e-05,1024,0.0,4,0.005
39,0.0,0.1,5e-05,4096,0.4,8,0.0001
40,0.31536769029785444,0.2,0.0005,2048,0.0,4,0.001
41,0.31649337546791106,0.2,0.0005,2048,0.0,4,0.001
42,0.3117437306837224,0.2,0.0005,2048,0.0,4,0.001
43,0.0009124555273049549,0.2,0.0005,2048,0.2,4,0.001
44,0.2936896958233137,0.2,0.0005,2048,0.0,6,0.001
45,0.2962776777319973,0.2,0.0005,2048,0.0,6,0.001
46,0.29477684812528865,0.2,0.0005,2048,0.0,6,0.001
47,0.29167975196960355,0.2,0.0005,2048,0.0,6,0.001
48,0.29663993910722325,0.2,0.0005,2048,0.0,6,0.001
49,0.0006829427487142345,0.2,0.0005,2048,0.2,6,0.001
50,0.0005700658949915671,0.2,0.0005,2048,0.3,6,0.001
51,0.29262693968845727,0.2,0.0005,2048,0.0,6,0.001
52,0.2931038660987617,0.2,0.0005,2048,0.0,6,0.001
53,0.2930874842172923,0.2,0.0005,2048,0.0,6,0.001
54,0.2942943223522281,0.2,0.0005,2048,0.0,6,0.001
55,0.29318556239473054,0.2,0.0005,2048,0.0,6,0.001
56,0.29026707717013545,0.1,0.0005,2048,0.0,6,0.001
57,0.0008259456882797614,0.2,0.0005,2048,0.1,8,0.001
58,8.552973362913573e-05,0.2,0.0005,2048,0.4,6,0.001
59,0.2882157997627854,0.2,0.0005,2048,0.0,6,0.001
60,0.2924319161849022,0.2,0.0005,2048,0.0,6,0.001
61,0.2904489672175515,0.2,0.0005,2048,0.0,6,0.001
62,0.2920388994238352,0.2,0.0005,2048,0.0,6,0.001
63,0.2892310680472159,0.2,0.0005,2048,0.0,6,0.001
64,0.2909148372095622,0.2,0.0005,2048,0.0,6,0.001
65,0.30454317981373363,0.2,0.0005,2048,0.0,2,0.001
66,0.0006557339281400473,0.4,0.001,2048,0.2,2,0.001
67,0.30091931918737114,0.2,0.0005,2048,0.0,2,0.001
68,0.00791084107738643,0.2,0.005,2048,0.0,2,0.001
69,0.0027898417067554523,0.1,0.0005,2048,0.3,2,0.001
70,0.0,0.2,0.0005,4096,0.0,2,0.005
71,0.3026155014669068,0.2,0.0005,2048,0.0,2,0.001
72,0.3015849204119086,0.2,0.0005,2048,0.0,2,0.001
73,0.3007279421652002,0.2,0.0005,2048,0.0,2,0.001
74,0.30233005318729983,0.2,0.0005,2048,0.0,2,0.001
75,0.2507762205486838,0.2,0.0005,2048,0.0,2,0.0005
76,0.0,0.4,0.0005,2048,0.4,2,0.001
77,0.24886195852776963,0.2,0.005,2048,0.1,2,0.001
78,0.13638129284101252,0.2,0.001,2048,0.0,2,0.001
79,0.0,0.2,0.0005,4096,0.0,2,0.005
80,0.3029509196092987,0.2,0.0005,2048,0.0,2,0.001
81,0.30253658495997166,0.2,0.0005,2048,0.0,2,0.001
82,0.30224107386759536,0.2,0.0005,2048,0.0,2,0.001
83,0.3005506856153856,0.2,0.0005,2048,0.0,2,0.001
84,0.300532819072538,0.2,0.0005,2048,0.0,2,0.001
85,0.30223337964756986,0.2,0.0005,2048,0.0,2,0.001
86,0.0029880711389533277,0.1,0.0005,2048,0.2,2,0.0005
87,0.3021037902163101,0.2,0.0005,2048,0.0,2,0.001
88,0.000741203510093108,0.2,0.001,2048,0.3,4,0.001
89,0.3027554086601383,0.2,0.0005,2048,0.0,2,0.001
90,0.3148842260602318,0.4,0.0005,2048,0.0,4,0.001
91,0.31498542203610563,0.4,0.0005,2048,0.0,4,0.001
92,0.31483248768760586,0.4,0.0005,2048,0.0,4,0.001
93,0.3098507708491709,0.4,0.0005,2048,0.0,4,0.001
94,0.31251833354119757,0.4,0.0005,2048,0.0,4,0.001
95,0.31475361335822977,0.4,0.0005,2048,0.0,4,0.001
96,0.0,0.4,0.005,4096,0.4,4,0.001
97,0.00039886324280928245,0.4,0.0005,2048,0.1,4,0.005
98,0.3156192529516866,0.4,0.0005,2048,0.0,4,0.001
99,0.3115186150220829,0.4,0.0005,2048,0.0,4,0.001
100,0.3129227408562652,0.4,0.0005,2048,0.0,4,0.001
101,0.31382138654279734,0.4,0.0005,2048,0.0,4,0.001
102,0.3136640799930767,0.4,0.0005,2048,0.0,4,0.001
103,0.31425715857057174,0.4,0.0005,2048,0.0,4,0.001
104,0.3193641749549911,0.4,0.0005,2048,0.0,4,0.001
105,0.3194097450458155,0.4,0.0005,2048,0.0,4,0.001
106,0.27507128789159707,0.4,5e-05,2048,0.0,4,0.0005
107,0.3149817203351665,0.4,0.0005,2048,0.0,4,0.001
108,0.3153419640495752,0.4,0.0005,2048,0.0,4,0.001
109,5.6856143474226944e-05,0.4,0.0005,2048,0.2,4,0.001
110,0.31505346751945934,0.4,0.0005,2048,0.0,4,0.001
111,0.31221657262851416,0.4,0.0005,2048,0.0,4,0.001
112,0.31405177546004087,0.4,0.0005,2048,0.0,4,0.001
113,0.31323222314121824,0.4,0.0005,2048,0.0,4,0.001
114,0.31499923783640527,0.4,0.0005,2048,0.0,4,0.001
115,0.0,0.4,0.0005,2048,0.3,4,0.001
116,0.0,0.4,0.001,4096,0.0,4,0.001
117,0.3173454038678632,0.4,0.0005,2048,0.0,4,0.001
118,0.31616826049774255,0.4,0.0005,2048,0.0,4,0.001
119,0.005832765891124196,0.4,0.005,2048,0.0,8,0.001
120,0.0,0.4,0.0005,2048,0.4,4,0.005
121,0.31619707967343486,0.4,0.0005,2048,0.0,4,0.001
122,0.3133252878855957,0.4,0.0005,2048,0.0,4,0.001
123,0.3151878662280634,0.4,0.0005,2048,0.0,4,0.001
124,0.3221576611292568,0.4,0.0005,2048,0.0,4,0.001
125,0.3151664498814803,0.4,0.0005,2048,0.0,4,0.001
126,0.0016234744313286817,0.4,0.0005,2048,0.1,4,0.001
127,0.2563495824813197,0.4,5e-05,2048,0.0,4,0.001
128,0.24693183128314403,0.4,0.0005,2048,0.0,4,0.0005
129,0.31755040014040486,0.4,0.0005,2048,0.0,4,0.001
130,0.3163585345650708,0.4,0.0005,2048,0.0,4,0.001
131,0.3148487578331271,0.4,0.0005,2048,0.0,4,0.001
132,0.3178866071864402,0.4,0.0005,2048,0.0,4,0.001
133,0.3113166192200382,0.4,0.0005,2048,0.0,4,0.001
134,0.3125298476312873,0.3,0.0005,2048,0.0,4,0.001
135,0.313629517460974,0.4,0.0005,2048,0.0,4,0.001
136,0.3134493355433725,0.4,0.0005,2048,0.0,4,0.001
137,0.2834249894548532,0.4,0.0005,2048,0.0,8,0.001
138,0.0002563133315627561,0.4,0.0005,4096,0.2,4,0.001
139,0.10355192983247408,0.5,0.001,2048,0.0,4,0.001
140,0.0,0.4,0.0001,2048,0.3,4,0.001
141,0.3123714748783935,0.4,0.0005,2048,0.0,4,0.001
142,0.3105258672595179,0.4,0.0005,2048,0.0,4,0.001
143,0.3138532558499882,0.4,0.0005,2048,0.0,4,0.001
144,0.31691911652929855,0.1,0.0005,2048,0.0,4,0.001
145,0.3150721657499797,0.1,0.0005,2048,0.0,4,0.001
146,0.31323015710321395,0.4,0.0005,2048,0.0,4,0.001
147,0.0,0.1,0.0005,2048,0.0,4,0.005
148,0.31874236608997153,0.1,0.0005,2048,0.0,4,0.001
149,0.3196266657928138,0.1,0.0005,2048,0.0,4,0.001
150,0.009442941735998361,0.1,0.005,2048,0.4,4,0.001
151,0.31913763900577696,0.1,0.0005,2048,0.0,4,0.001
152,0.3172634314279886,0.1,0.0005,2048,0.0,4,0.001
153,0.31360048066308027,0.1,0.0005,2048,0.0,4,0.001
154,0.3138743490737112,0.1,0.0005,2048,0.0,4,0.001
155,0.3120233356663123,0.1,0.0005,2048,0.0,4,0.001
156,0.3174028020796596,0.1,0.0005,2048,0.0,4,0.001
157,0.005166772538688631,0.1,0.0005,2048,0.1,4,0.001
158,0.2471291900928417,0.1,0.0005,2048,0.0,4,0.0005
159,0.2604125358437492,0.1,5e-05,2048,0.0,4,0.001
160,0.28192196578247647,0.1,0.0005,2048,0.0,8,0.001
161,0.3165463154861041,0.1,0.0005,2048,0.0,4,0.001
162,0.31396672671731246,0.1,0.0005,2048,0.0,4,0.001
163,0.3164466879101452,0.1,0.0005,2048,0.0,4,0.001
164,0.3175983994460923,0.1,0.0005,2048,0.0,4,0.001
165,0.32007127534709845,0.1,0.0005,2048,0.0,4,0.001
166,0.31307637132548977,0.1,0.0005,2048,0.0,4,0.001
167,0.24654564119676795,0.1,0.0005,1024,0.0,4,0.0001
168,0.320036882382456,0.1,0.0005,2048,0.0,4,0.001
169,0.2587698998425543,0.1,0.0005,4096,0.0,4,0.001
170,0.31373740256747545,0.1,0.0005,2048,0.0,4,0.001
171,0.3165234986440169,0.1,0.0005,2048,0.0,4,0.001
172,0.31876443962679024,0.1,0.0005,2048,0.0,4,0.001
173,0.31327859906760985,0.1,0.0005,2048,0.0,4,0.001
174,0.3123832440393399,0.1,0.0005,2048,0.0,4,0.001
175,0.3140146738400728,0.1,0.0005,2048,0.0,4,0.001
176,0.31572506163814357,0.1,0.0005,2048,0.0,4,0.001
177,0.0,0.1,0.0001,2048,0.0,4,0.001
178,0.3148619403099096,0.1,0.0005,2048,0.0,4,0.001
179,0.0028723911183048006,0.1,0.0005,2048,0.2,4,0.001
180,0.000798251643920393,0.1,0.001,2048,0.3,4,0.005
181,0.3136502815371291,0.1,0.0005,2048,0.0,4,0.001
182,0.3156997981868842,0.1,0.0005,2048,0.0,4,0.001
183,0.3155953490756101,0.1,0.0005,2048,0.0,4,0.001
184,0.31894442329146533,0.1,0.0005,2048,0.0,4,0.001
185,0.3172894364712111,0.1,0.0005,2048,0.0,4,0.001
186,0.31680515334522946,0.1,0.0005,2048,0.0,4,0.001
187,0.313351809151537,0.1,0.0005,2048,0.0,4,0.001
188,0.31569624671614127,0.1,0.0005,2048,0.0,4,0.001
189,0.03979748314412942,0.1,0.005,2048,0.0,4,0.001
190,0.28869766292973315,0.1,0.0005,2048,0.0,8,0.001
191,0.3174440262459727,0.1,0.0005,2048,0.0,4,0.001
192,0.31338224791147523,0.1,0.0005,2048,0.0,4,0.001
193,0.3158032087193748,0.1,0.0005,2048,0.0,4,0.001
194,0.3149035092618238,0.1,0.0005,2048,0.0,4,0.001
195,0.3146038192211526,0.1,0.0005,2048,0.0,4,0.001
196,0.0,0.3,0.0005,2048,0.4,4,0.001
197,0.3164326190092501,0.1,0.0005,2048,0.0,4,0.001
198,0.02787135259111589,0.1,0.0005,1024,0.1,4,0.0005
199,0.26456485766376436,0.1,5e-05,2048,0.0,4,0.001
200,0.24584811906595028,0.1,0.0005,2048,0.0,4,0.0001
201,0.3144088497658082,0.1,0.0005,2048,0.0,4,0.001
202,0.31360317789019104,0.1,0.0005,2048,0.0,4,0.001
203,0.31365236644953537,0.1,0.0005,2048,0.0,4,0.001
204,0.3167794061601757,0.1,0.0005,2048,0.0,4,0.001
205,0.31384294595011647,0.5,0.0005,2048,0.0,4,0.001
206,0.3146174058860784,0.1,0.0005,2048,0.0,4,0.001
207,0.3143097004824961,0.1,0.0005,2048,0.0,4,0.001
208,0.23856351764726394,0.1,0.0005,4096,0.0,4,0.001
209,0.314155282900805,0.1,0.0005,2048,0.0,4,0.001
210,0.31342685007585147,0.1,0.0005,2048,0.0,4,0.001
211,0.31614817568647285,0.1,0.0005,2048,0.0,4,0.001
212,0.31740113487018984,0.1,0.0005,2048,0.0,4,0.001
213,0.31733202616895734,0.1,0.0005,2048,0.0,4,0.001
214,0.313232385510952,0.1,0.0005,2048,0.0,4,0.001
215,0.31701587427384825,0.1,0.0005,2048,0.0,4,0.001
216,0.31526288613537784,0.1,0.0005,2048,0.0,4,0.001
217,0.0012243736853023957,0.1,0.0001,2048,0.2,4,0.001
218,0.31564850332236055,0.1,0.0005,2048,0.0,4,0.001
219,0.31423407064826275,0.1,0.0005,2048,0.0,4,0.001
220,0.0,0.3,0.0005,2048,0.3,4,0.005
221,0.31722059518806606,0.1,0.0005,2048,0.0,4,0.001
222,0.3141516429305012,0.1,0.0005,2048,0.0,4,0.001
223,0.3135434639989268,0.1,0.0005,2048,0.0,4,0.001
224,0.31614647858208733,0.1,0.0005,2048,0.0,4,0.001
225,0.09500299153999314,0.1,0.001,2048,0.0,4,0.001
226,0.31489540980211483,0.1,0.0005,2048,0.0,4,0.001
227,0.3109818982138926,0.1,0.0005,2048,0.0,4,0.001
228,0.31343808575567245,0.1,0.0005,2048,0.0,4,0.001
229,0.2808857849067273,0.5,0.0005,2048,0.0,8,0.001
230,0.03919557859690582,0.1,0.005,2048,0.0,4,0.001
231,0.31681770297268036,0.1,0.0005,2048,0.0,4,0.001
232,0.3124016509357837,0.1,0.0005,2048,0.0,4,0.001
233,0.31881818396017386,0.1,0.0005,2048,0.0,4,0.001
234,0.31466905394055034,0.1,0.0005,2048,0.0,4,0.001
235,0.31632922229605825,0.1,0.0005,2048,0.0,4,0.001
236,0.31336875342056164,0.1,0.0005,2048,0.0,4,0.001
237,0.000654803787198681,0.1,0.0005,2048,0.4,4,0.001
238,0.2469812257269319,0.1,0.0005,2048,0.0,4,0.0005
239,0.011539265179092371,0.1,0.0005,1024,0.0,4,0.001
240,0.0025028720301678354,0.1,0.0005,2048,0.1,4,0.001
241,0.31531029528980486,0.1,0.0005,2048,0.0,4,0.001
242,0.31231598660913956,0.1,0.0005,2048,0.0,4,0.001
243,0.31039072532172446,0.1,0.0005,2048,0.0,4,0.001
244,0.31489427865391945,0.1,0.0005,2048,0.0,4,0.001
245,0.31255567313808313,0.1,0.0005,2048,0.0,4,0.001
246,0.3182276656016456,0.1,0.0005,2048,0.0,4,0.001
247,0.26198953473079845,0.1,5e-05,2048,0.0,4,0.001
248,0.24584811906595028,0.1,0.0005,4096,0.0,4,0.0001
249,0.3125541854100368,0.3,0.0005,2048,0.0,4,0.001
