number,value,params_lr,params_hid_dim,params_lambd,params_beta,params_theta,params_win_size,params_epochs
0,0.0058972722197992815,0.005,64,0.001,0.1,5.0,9,750
1,0.2539859806302016,0.05,32,0.2,0.01,2.0,9,750
2,0.4910384637448339,0.01,256,0.1,0.01,5.0,9,1000
3,0.046014122322762877,0.01,64,0.01,0.01,2.0,3,1000
4,0.35560720066079116,0.05,64,0.1,0.001,5.0,3,1000
5,0.150592311327902,0.01,32,0.001,0.001,7.0,7,750
6,0.46811129839290866,0.05,32,0.2,0.1,7.0,3,500
7,0.20023396101041818,0.001,128,0.1,0.001,7.0,7,500
8,0.08177834337722992,0.005,512,0.1,0.01,5.0,9,1000
9,0.41701939142491684,0.01,64,0.1,0.1,7.0,7,1000
10,0.5541284364222211,0.1,256,0.01,0.01,5.0,5,1000
11,0.5544833371889512,0.1,256,0.01,0.01,5.0,5,1000
12,0.5549626243268024,0.1,256,0.01,0.01,5.0,5,1000
13,0.5551115410913243,0.1,256,0.01,0.01,5.0,5,1000
14,0.5547663218240505,0.1,256,0.01,0.01,5.0,5,1000
15,0.5440007525407852,0.1,256,0.01,0.01,5.0,5,500
16,0.48097435217844764,0.1,128,0.01,0.01,2.0,5,1000
17,0.6810619418514466,0.001,512,0.01,0.01,5.0,5,1000
18,0.5963016446711752,0.001,512,0.01,0.001,5.0,5,500
19,0.5927760051745401,0.001,512,0.001,0.001,2.0,5,500
20,0.7745872383863669,0.001,512,0.2,0.001,5.0,5,500
21,0.7742764864224576,0.001,512,0.2,0.001,5.0,5,500
22,0.7746403798280616,0.001,512,0.2,0.001,5.0,5,500
23,0.7744508902478394,0.001,512,0.2,0.001,5.0,5,500
24,0.7748805594504438,0.001,512,0.2,0.001,5.0,5,500
25,0.7745202351084497,0.001,512,0.2,0.001,5.0,5,500
26,0.7751392244476889,0.001,512,0.2,0.001,5.0,5,500
27,0.3788430935254833,0.001,512,0.2,0.001,5.0,7,500
28,0.755895542341269,0.001,512,0.2,0.001,2.0,3,500
29,0.2216660639785802,0.005,128,0.2,0.1,7.0,9,750
30,0.7749850415477532,0.001,512,0.2,0.001,5.0,5,500
31,0.7738552489833159,0.001,512,0.2,0.001,5.0,5,500
32,0.7745106689154658,0.001,512,0.2,0.001,5.0,5,500
33,0.7739997448078944,0.001,512,0.2,0.001,5.0,5,500
34,0.26709587137397406,0.005,512,0.2,0.001,5.0,9,750
35,0.26785068755996183,0.05,32,0.2,0.001,2.0,5,500
36,0.7046952178372825,0.001,64,0.001,0.001,5.0,3,500
37,0.8162570182593033,0.001,512,0.2,0.1,5.0,5,750
38,0.26170325186349946,0.01,32,0.2,0.1,7.0,9,750
39,0.2956258796276268,0.05,512,0.001,0.1,5.0,7,750
40,0.6342982684204186,0.001,64,0.2,0.1,2.0,3,750
41,0.81628130595985,0.001,512,0.2,0.1,5.0,5,750
42,0.8163340900029108,0.001,512,0.2,0.1,5.0,5,750
43,0.8162086286147539,0.001,512,0.2,0.1,5.0,5,750
44,0.7674749003181177,0.01,128,0.1,0.1,5.0,5,750
45,0.8263231368518383,0.001,512,0.2,0.1,7.0,5,750
46,0.5956643553213246,0.005,512,0.2,0.1,7.0,7,750
47,0.4112802429614973,0.05,32,0.1,0.1,7.0,5,750
48,0.8260371047774564,0.001,512,0.2,0.1,7.0,5,750
49,0.14526333368011785,0.001,64,0.2,0.1,7.0,9,750
50,0.7954890971900845,0.01,512,0.001,0.1,7.0,5,750
51,0.8258762561272001,0.001,512,0.2,0.1,7.0,5,750
52,0.8261516285364319,0.001,512,0.2,0.1,7.0,5,750
53,0.8259908851234835,0.001,512,0.2,0.1,7.0,5,750
54,0.8263401174037391,0.001,512,0.2,0.1,7.0,5,750
55,0.7197145286270142,0.001,128,0.2,0.1,7.0,5,750
56,0.8503837203232792,0.001,512,0.1,0.1,7.0,3,750
57,0.8503656097813546,0.001,256,0.1,0.1,7.0,3,750
58,0.8503613094270246,0.001,256,0.1,0.1,7.0,3,750
59,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
60,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
61,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
62,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
63,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
64,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
65,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
66,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
67,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
68,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
69,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,750
70,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
71,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
72,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
73,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
74,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
75,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
76,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
77,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
78,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
79,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
80,0.13552412496204536,0.005,256,0.1,0.01,2.0,3,1000
81,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
82,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
83,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
84,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
85,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
86,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
87,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
88,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
89,0.6760317164477833,0.005,32,0.1,0.01,7.0,3,1000
90,0.12489437980540648,0.005,256,0.01,0.01,2.0,7,1000
91,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
92,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
93,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
94,0.8052637806579688,0.005,64,0.1,0.01,7.0,3,1000
95,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
96,0.8499702458061207,0.005,128,0.1,0.01,7.0,3,1000
97,0.09042662254346247,0.1,256,0.001,0.01,7.0,9,1000
98,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
99,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
100,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
101,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
102,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
103,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
104,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
105,0.676183551821495,0.005,32,0.1,0.01,7.0,3,1000
106,0.10990679751833624,0.005,256,0.01,0.01,7.0,7,1000
107,0.2193197933848331,0.05,64,0.1,0.01,2.0,3,1000
108,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
109,0.849781087508395,0.005,128,0.001,0.01,7.0,3,1000
110,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
111,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
112,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
113,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
114,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
115,0.0907152177257095,0.005,256,0.1,0.01,7.0,9,1000
116,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
117,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
118,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
119,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
120,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
121,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
122,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
123,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
124,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
125,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
126,0.18120353058180724,0.005,32,0.1,0.01,2.0,7,1000
127,0.8503837203232792,0.005,256,0.01,0.01,7.0,3,1000
128,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
129,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
130,0.790612777544032,0.005,64,0.001,0.01,7.0,3,1000
131,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
132,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
133,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
134,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
135,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
136,0.094866460447321,0.005,128,0.1,0.01,7.0,9,1000
137,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
138,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
139,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
140,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
141,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
142,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
143,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
144,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
145,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
146,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
147,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
148,0.25745352528285037,0.005,256,0.1,0.01,7.0,7,1000
149,0.00894198233764828,0.005,32,0.01,0.01,2.0,3,1000
150,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
151,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
152,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
153,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
154,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
155,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
156,0.7907189400145898,0.005,64,0.001,0.01,7.0,3,1000
157,0.8499587894793603,0.1,256,0.1,0.01,7.0,3,500
158,0.849965608523366,0.005,128,0.1,0.01,7.0,3,1000
159,0.089037310470082,0.005,256,0.1,0.001,7.0,9,1000
160,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
161,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
162,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
163,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
164,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
165,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
166,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
167,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
168,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
169,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
170,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
171,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
172,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
173,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
174,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
175,0.13543646366227227,0.005,256,0.1,0.01,2.0,3,1000
176,0.11108220946265941,0.005,256,0.01,0.01,7.0,7,1000
177,0.8503837203232792,0.005,512,0.1,0.01,7.0,3,1000
178,0.6760273750924513,0.005,32,0.1,0.01,7.0,3,1000
179,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
180,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,500
181,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
182,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
183,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
184,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
185,0.8503837203232792,0.05,256,0.001,0.01,7.0,3,1000
186,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
187,0.8500589791795059,0.005,256,0.1,0.001,7.0,3,1000
188,0.8054113928275936,0.005,64,0.1,0.01,7.0,3,1000
189,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
190,0.09575559670934826,0.005,128,0.1,0.01,7.0,9,1000
191,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
192,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
193,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
194,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
195,0.8503372429012714,0.001,256,0.1,0.01,7.0,3,1000
196,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
197,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
198,0.8503837203232792,0.1,512,0.1,0.01,7.0,3,1000
199,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
200,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
201,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
202,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
203,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
204,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
205,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
206,0.1354703294381018,0.005,256,0.1,0.01,2.0,3,1000
207,0.11043567993955945,0.005,256,0.01,0.01,7.0,7,1000
208,0.8494572721004197,0.005,256,0.1,0.01,5.0,3,1000
209,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
210,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
211,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
212,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
213,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
214,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
215,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,500
216,0.8503370957472451,0.001,256,0.1,0.01,7.0,3,1000
217,0.6324284804258752,0.005,32,0.001,0.01,7.0,3,1000
218,0.840484770687146,0.1,512,0.1,0.001,7.0,3,1000
219,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
220,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
221,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
222,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
223,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
224,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
225,0.22860401053182636,0.05,64,0.1,0.01,7.0,9,1000
226,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
227,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
228,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
229,0.8499473817453895,0.005,128,0.1,0.01,7.0,3,1000
230,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
231,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
232,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
233,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
234,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
235,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
236,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
237,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
238,0.8503470732760896,0.001,256,0.1,0.01,7.0,3,1000
239,0.8503799545089291,0.1,256,0.1,0.1,7.0,3,1000
240,0.1401263399368608,0.005,256,0.1,0.01,2.0,3,750
241,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
242,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
243,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
244,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
245,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
246,0.8503837203232792,0.005,512,0.1,0.01,7.0,3,1000
247,0.8503837203232792,0.05,256,0.01,0.01,7.0,3,1000
248,0.8494836434075151,0.005,256,0.1,0.01,5.0,3,1000
249,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
250,0.25891291064133576,0.005,256,0.1,0.01,7.0,7,1000
251,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
252,0.8503754771079906,0.005,256,0.001,0.01,7.0,3,500
253,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
254,0.8500386590340141,0.005,256,0.1,0.001,7.0,3,1000
255,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
256,0.8503710476401518,0.001,256,0.1,0.1,7.0,3,1000
257,0.6740672333520569,0.005,32,0.1,0.01,7.0,3,750
258,0.1719754112243956,0.1,64,0.1,0.01,7.0,9,1000
259,0.8503837203232792,0.005,512,0.1,0.01,7.0,3,1000
260,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
261,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
262,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
263,0.8499562123292516,0.005,128,0.1,0.01,7.0,3,1000
264,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
265,0.8503837203232792,0.01,256,0.1,0.01,7.0,3,1000
266,0.13550036547431937,0.005,256,0.1,0.01,2.0,3,1000
267,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
268,0.8503789815665823,0.005,256,0.1,0.1,7.0,3,1000
269,0.10378133188984519,0.005,256,0.01,0.01,7.0,7,750
270,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
271,0.841793374446397,0.001,256,0.1,0.01,5.0,3,1000
272,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
273,0.8503837203232792,0.005,512,0.1,0.01,7.0,3,500
274,0.8500200428469364,0.005,256,0.1,0.001,7.0,3,1000
275,0.8503837203232792,0.05,256,0.001,0.01,7.0,3,1000
276,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
277,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
278,0.6034053057206422,0.005,256,0.1,0.01,7.0,5,1000
279,0.6759889705368388,0.005,32,0.1,0.01,7.0,3,1000
280,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
281,0.8503759295352363,0.005,256,0.2,0.1,7.0,3,1000
282,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,750
283,0.08875040074588102,0.005,256,0.1,0.01,7.0,9,1000
284,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
285,0.7990178276013392,0.001,64,0.1,0.01,7.0,3,1000
286,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
287,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
288,0.13671940238558836,0.005,512,0.1,0.01,2.0,3,1000
289,0.8503837203232792,0.05,256,0.1,0.01,7.0,3,1000
290,0.8499706557717971,0.005,128,0.1,0.01,7.0,3,1000
291,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
292,0.8495114021159226,0.005,256,0.1,0.01,5.0,3,1000
293,0.8503789815665823,0.01,256,0.1,0.1,7.0,3,500
294,0.10974202094667372,0.005,256,0.01,0.01,7.0,7,1000
295,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,750
296,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
297,0.850007894824814,0.005,256,0.1,0.001,7.0,3,1000
298,0.8503837203232792,0.005,256,0.1,0.01,7.0,3,1000
299,0.8503837203232792,0.1,256,0.1,0.01,7.0,3,1000
